,category_number,category_name
0,6000095799,사과
1,6000095800,배
2,6000095814,감귤
3,6000095815,만감류
4,6000095829,수박
5,6000095830,멜론
6,6000095831,참외
7,6000095832,방울토마토
8,6000095833,토마토
9,6000095844,딸기
10,6000095845,키위
11,6000095846,블루베리
12,6000095864,포도
13,6000095866,자두
14,6000095868,복숭아
15,6000095889,단감/홍시
16,6000095890,곶감/반건시
17,6000095904,바나나
18,6000095905,파인애플
19,6000095919,오렌지
20,6000095920,자몽
21,6000095921,레몬
22,6000095922,기타 시트러스
23,6000095937,망고
24,6000095940,기타 열대과일
25,6000095964,체리
26,6000095965,석류
27,6000095966,아보카도
28,6000095979,건과일
29,6000095980,과일분말
30,6000095994,사과/배 세트
31,6000095995,감귤/한라봉/천혜향 세트
32,6000095996,곶감/반건시 세트
33,6000144012,망고/키위/수입과일세트
34,6000143992,혼합과일세트
35,6000095997,샤인/메론/기타과일세트
36,6000096009,냉동과일
37,6000096010,간편과일
38,6000095797,기타 과일
39,6000096159,두부
40,6000096160,콩나물
41,6000096161,숙주나물
42,6000096174,고구마
43,6000096175,감자
44,6000096189,양파
45,6000096190,마늘
46,6000096191,파
47,6000096192,생강
48,6000096204,오이
49,6000096205,가지
50,6000096206,호박
51,6000096207,옥수수
52,6000096219,상추
53,6000096220,깻잎
54,6000096221,청경채
55,6000096222,케일/모듬쌈채소
56,6000096234,파프리카
57,6000096235,피망
58,6000096236,고추
59,6000096237,건고추/고춧가루
60,6000096249,시금치
61,6000096250,부추
62,6000096251,미나리
63,6000096252,쑥갓
64,6000096253,달래
65,6000096254,고사리
66,6000096255,시래기
67,6000096256,건나물/기타나물
68,6000096264,양배추
69,6000096265,양상추
70,6000096266,브로콜리/콜리플라워
71,6000096267,비트/콜라비
72,6000096268,기타 양채소
73,6000096279,샐러드 믹스채소
74,6000096280,어린잎/새싹/무순
75,6000096281,루꼴라/샐러리/기타
76,6000096294,당근
77,6000096295,우엉
78,6000096296,연근
79,6000096297,마/야콘
80,6000096298,기타 뿌리채소
81,6000096309,느타리버섯
82,6000096310,양송이버섯
83,6000096311,새송이버섯
84,6000096312,표고버섯
85,6000096313,팽이버섯
86,6000096314,기타/모듬버섯
87,6000096354,배추
88,6000096355,무
89,6000096356,열무/얼갈이
90,6000096357,기타 김장채소
91,6000096384,아스파라거스
92,6000096385,바질/허브잎
93,6000096386,기타 채소
94,6000096399,인삼
95,6000096400,더덕
96,6000096402,도라지
97,6000096404,한차/약선재료
98,6000096158,간편 채소
99,6000140139,버섯세트
100,6000140140,수삼/인삼세트
101,6000140141,더덕세트
102,6000140142,한차/기타세트
103,6000096773,2kg 미만
104,6000096775,2kg이상~5kg미만
105,6000096728,5kg이상~10kg미만
106,6000096730,10kg이상~20kg미만
107,6000096732,20kg 이상
108,6000096747,찹쌀
109,6000096748,현미/찰현미
110,6000096749,흑미
111,6000096777,5kg 이상
112,6000096793,콩
113,6000096794,팥
114,6000096795,보리
115,6000096796,귀리
116,6000096808,수수
117,6000096809,조
118,6000096810,깨
119,6000096811,율무
120,6000096812,녹두
121,6000096813,기타잡곡
122,6000096823,아몬드
123,6000096824,호두
124,6000096825,땅콩
125,6000096826,캐슈넛/피스타치오
126,6000096827,밤/은행/잣
127,6000096828,기타견과
128,6000096829,믹스견과
129,6000096830,견과 선물세트
130,6000096838,미숫가루/선식
131,6000096840,찹쌀가루
132,6000096841,콩가루/기타곡물가공
133,6000096842,곡물 간식류
134,6000140282,쌀/잡곡 선물세트
135,6000097857,계란
136,6000096997,메추리알
137,6000096998,훈제/반숙/가공란
138,6000097011,백숙용닭
139,6000097012,절단닭/볶음탕용닭
140,6000097013,닭가슴살/안심
141,6000097014,닭다리
142,6000097015,닭날개/윙/봉
143,6000097016,닭발/근위/기타부위
144,6000097017,생오리/훈제오리
145,6000097089,구이/스테이크
146,6000097031,기타양고기
147,6000097057,삼겹살/목심/구이/수육
148,6000097058,불고기/찌개/다짐육
149,6000097059,갈비/찜
150,6000097060,장조림/돈까스/잡채용
151,6000097061,부속/기타부위
152,6000097087,국거리
153,6000097088,장조림/갈비/찜
154,6000097090,불고기/잡채/샤브샤브용
155,6000097091,다짐육/이유식
156,6000097092,사골/곰탕
157,6000097102,소고기
158,6000097103,돼지고기
159,6000097104,닭고기
160,6000097105,오리고기
161,6000097106,양고기
162,6000097107,기타 가공육
163,6000097117,한우 갈비세트
164,6000097118,한우 등심/불고기세트
165,6000097119,한우 사골/꼬리세트
166,6000097120,한우 혼합세트
167,6000097121,수입육 갈비세트
168,6000097122,수입육 등심/불고기세트
169,6000097123,축산 기타세트
170,6000097242,고등어/자반고등어
171,6000097244,갈치
172,6000097245,꽁치
173,6000097246,삼치
174,6000097247,대구/우럭
175,6000097248,조기/굴비
176,6000097249,가자미/임연수
177,6000097250,돔/옥돔/참돔
178,6000097251,명태/동태/코다리
179,6000097252,장어
180,6000097253,연어
181,6000097254,민어/병어/기타 생선
182,6000097255,손질생선
183,6000097258,오징어/한치
184,6000097259,낙지
185,6000097260,주꾸미
186,6000097261,문어
187,6000097273,새우
188,6000097274,꽃게/대게/킹크랩
189,6000097275,랍스터
190,6000097288,전복
191,6000097289,굴
192,6000097290,소라
193,6000097291,홍합
194,6000097292,바지락
195,6000097293,꼬막
196,6000097294,모시/기타조개
197,6000097295,멍게/해삼/미더덕/기타
198,6000097303,우럭/광어
199,6000097304,홍어
200,6000097305,참치
201,6000097307,연어/훈제연어
202,6000097309,기타/제철회
203,6000097310,명란/날치알/어란
204,6000097312,게장/전복장/장
205,6000097349,조미김/도시락김
206,6000097350,생김/김밥용김
207,6000097351,김자반/김가루
208,6000097352,기타김/김스낵
209,6000097353,미역
210,6000097354,다시마
211,6000097355,매생이/톳/해조류
212,6000097364,멸치
213,6000097365,황태
214,6000097366,노가리/먹태
215,6000140155,건오징어/한치/진미채
216,6000140156,건새우
217,6000140157,쥐포/어포/육포
218,6000140158,멸치/기타건어물
219,6000097220,간편/모듬수산물
220,6000097334,굴비세트
221,6000097335,갈치/고등어/옥돔세트
222,6000097336,기타 수산세트
223,6000140170,건어물 세트
224,6000140171,김/해조류 세트
225,6000097446,흰우유
226,6000097447,바나나/딸기/초코/커피우유
227,6000099438,아몬드/견과/기타우유
228,6000097448,어린이우유
229,6000097461,마시는 요구르트
230,6000097462,떠먹는 요구르트
231,6000097433,두유
232,6000097476,슬라이스치즈
233,6000097477,슈레드/피자치즈
234,6000097478,파마산/가루치즈
235,6000097479,크림치즈
236,6000097480,과일/스낵치즈
237,6000097481,어린이치즈
238,6000097482,기타 자연치즈
239,6000097491,버터/마가린
240,6000097492,생크림/휘핑크림
241,6000097493,연유
242,6000097494,기타유제품/크림
243,6000097602,분유
244,6000097603,유아두유
245,6000097604,이유식
246,6000097605,아기과자/간식
247,6000097606,아기음료
248,6000097607,기타 유아식
249,6000097651,햄
250,6000097652,비엔나/반찬소시지
251,6000097653,베이컨
252,6000097654,쌈무
253,6000097655,단무지/우엉
254,6000097656,어묵
255,6000097658,맛살/크래미
256,6000097669,유부/유부초밥
257,6000097670,떡국떡/떡볶이떡
258,6000097671,묵
259,6000097672,곤약
260,6000097673,낫또
261,6000097684,국/탕/찌개
262,6000097685,볶음밥/덮밥
263,6000097686,죽/이유식
264,6000097687,스프
265,6000097702,만두/전병
266,6000097703,만두피
267,6000097704,돈까스/커틀릿
268,6000097705,치킨너겟/텐더/닭꼬치
269,6000097706,감자튀김
270,6000097707,치즈스틱/기타튀김
271,6000097751,떡갈비/함박스테이크
272,6000097752,동그랑땡/완자
273,6000097753,전
274,6000097754,기타 구이
275,6000097766,피자
276,6000097767,파스타/리조또
277,6000097768,핫도그
278,6000097769,브리또/타코
279,6000097770,떡볶이
280,6000097771,순대/기타 분식
281,6000097781,탕수육/깐풍기/중식
282,6000097782,오꼬노미야끼/일식
283,6000097783,월남쌈/동남아요리
284,6000140190,퓨전/기타요리
285,6000097796,훈제오리
286,6000097797,족발/보쌈/곱창/막창
287,6000097798,닭갈비/불고기/볶음/찜
288,6000097799,육포/기타가공육
289,6000097811,케익
290,6000097813,기타 디저트
291,6000097522,포기/배추김치
292,6000097523,무/열무김치
293,6000097524,물김치
294,6000097525,갓김치/기타김치
295,6000097538,메인요리
296,6000097539,밑반찬
297,6000097541,아이반찬
298,6000143208,젓갈
299,6000097570,한식
300,6000097571,양식
301,6000097572,중식
302,6000097573,일식
303,6000097574,동남아식
304,6000097575,퓨전/기타
305,6000097586,김밥/초밥
306,6000097587,도시락
307,6000097588,튀김/구이/기타델리
308,6000157884,매장 즉석조리식품
309,6000096324,생수
310,6000096325,탄산수
311,6000096339,콜라
312,6000096340,사이다
313,6000096341,환타
314,6000096342,기타 탄산음료
315,6000096369,오렌지/감귤주스
316,6000096370,사과/배주스
317,6000096371,포도/베리/석류주스
318,6000096372,망고/자몽주스
319,6000096373,파인애플/코코넛주스
320,6000096374,토마토/당근주스
321,6000096375,매실/알로에주스
322,6000096376,기타 과일/야채음료
323,6000096401,스포츠/이온음료
324,6000096403,비타민/식이섬유음료
325,6000096405,숙취해소음료
326,6000096417,에너지 음료
327,6000096418,소화제 드링크
328,6000096419,홍초/음용식초
329,6000096429,식혜/수정과
330,6000096430,곡물음료
331,6000096431,차/티음료
332,6000096432,꿀/한방음료
333,6000096433,초코음료
334,6000096434,기타 음료
335,6000096330,음료선물세트
336,6000096444,약주
337,6000096445,과실주
338,6000096446,탁주
339,6000096447,리큐르
340,6000097428,전통소주
341,6000096448,기타 주류
342,6000096449,전통주세트
343,6000141490,와인
344,6000141489,양주
345,6000096332,무알콜맥주/칵테일
346,6000096333,어린이 음료
347,6000096474,일반커피믹스
348,6000096475,아이스커피믹스
349,6000096476,블랙커피믹스
350,6000096477,커피프림
351,6000096489,홀빈
352,6000096490,분쇄원두
353,6000096504,캡슐커피
354,6000096505,드립백/티백커피
355,6000096506,더치커피
356,6000096519,파우더
357,6000096520,시럽/베이스
358,6000096522,타피오카/기타재료
359,6000096463,커피음료
360,6000096534,녹차
361,6000096535,보리차/둥글레차
362,6000096536,옥수수차/기타
363,6000096549,홍차
364,6000096550,밀크티
365,6000096551,아이스티
366,6000096564,카모마일/루이보스
367,6000096565,히비스커스/페퍼민트
368,6000096566,자스민/기타허브차
369,6000096567,국화/아카시아차/꽃차
370,6000096568,보이차
371,6000096569,마테차
372,6000096579,율무/곡물/견과차
373,6000096580,유자차/과실차
374,6000096581,생강/한차/전통차
375,6000096468,코코아/핫초코
376,6000096594,커피 선물세트
377,6000096595,차 선물세트
378,6000097148,일반라면
379,6000097149,짜장라면
380,6000097150,비빔면
381,6000097151,볶음면/기타
382,6000097152,컵라면
383,6000097164,국수/칼국수/우동
384,6000097165,짬뽕/짜장면
385,6000097166,냉면/비빔면/쫄면
386,6000097167,파스타
387,6000097168,기타 면요리
388,6000097180,파스타면
389,6000097181,소면/중면
390,6000097182,우동면
391,6000097183,칼국수면
392,6000097184,냉면/메밀면
393,6000097185,당면
394,6000097186,라이스페이퍼/또띠아
395,6000097187,쫄면/쌀국수면/기타면
396,6000097196,즉석밥
397,6000097197,컵밥
398,6000097227,카레
399,6000097228,짜장
400,6000097229,덮밥소스
401,6000097231,후리가케/밥양념
402,6000097232,기타 즉석요리
403,6000097381,참치/연어통조림
404,6000097382,고등어/꽁치통조림
405,6000097383,골뱅이/수산통조림
406,6000097384,스팸/통조림햄
407,6000097385,닭가슴살/육류통조림
408,6000097306,황도/과일통조림
409,6000097308,옥수수콘
410,6000097311,콩/팥통조림
411,6000097313,피클/기타통조림
412,6000097140,통조림선물세트
413,6000095604,간장
414,6000095605,고추장/초장
415,6000095606,고춧가루
416,6000095607,된장
417,6000095608,쌈장
418,6000095609,고기/찌개양념
419,6000095610,김치양념
420,6000095611,다진마늘/생강/채소분말
421,6000095612,기타 양념
422,6000095619,토마토/로제소스
423,6000095620,크림소스
424,6000095621,오일소스
425,6000095622,페스토
426,6000095634,케찹
427,6000095635,마요네즈
428,6000095636,머스타드/겨자소스
429,6000095637,칠리/살사소스
430,6000095638,기타 디핑소스
431,6000095649,돈까스소스
432,6000095650,스테이크/바베큐소스
433,6000095664,굴소스/중식소스
434,6000095665,쯔유/일식소스
435,6000095666,피쉬소스/동남아소스
436,6000140205,기타소스
437,6000095679,유자/키위/과일드레싱
438,6000095680,발사믹/오일드레싱
439,6000095681,시저/아일랜드/마요네즈류
440,6000095682,참깨/견과드레싱
441,6000095694,밀가루
442,6000095695,부침가루
443,6000095696,튀김가루
444,6000095697,빵가루
445,6000095698,찹쌀가루/전분/기타가루
446,6000095709,소금
447,6000095710,허브솔트
448,6000095711,설탕
449,6000095712,참깨/들깨
450,6000095713,후추
451,6000095714,와사비/고추냉이
452,6000095715,파슬리/기타향신료
453,6000095724,분말/액상조미료
454,6000095725,다시팩/육수
455,6000095726,액젓
456,6000095727,올리고당/요리당/물엿/조청
457,6000095728,식초
458,6000095729,미림/맛술
459,6000095754,참기름
460,6000095755,들기름
461,6000095756,콩기름/옥수수유
462,6000095757,올리브유
463,6000095758,카놀라유/포도씨유/기타식용유
464,6000095759,트러플오일/기타향미유
465,6000095599,조미료/오일 선물세트
466,6000095769,초코/메이플시럽
467,6000095770,전/부침개믹스
468,6000095771,호떡믹스
469,6000095772,핫케익/와플/빵믹스
470,6000095773,쿠키/초콜릿믹스
471,6000095774,이스트/기타 제빵재료
472,6000095934,일반과자
473,6000095935,쿠키/비스킷
474,6000095936,크래커
475,6000095938,샌드/웨하스
476,6000095939,스틱과자/빼빼로
477,6000095941,파이/케익
478,6000095955,과자 선물세트
479,6000096024,떡
480,6000096025,약과
481,6000096026,한과
482,6000096027,화과자/만쥬/월병
483,6000096028,양갱
484,6000096029,기타 전통과자
485,6000096030,떡/한과 선물세트
486,6000096039,누룽지/원물간식
487,6000096040,간식소시지
488,6000096041,김스낵/부각/튀각
489,6000096042,어포/안주용스낵
490,6000096043,기타 스낵
491,6000096054,하드캔디
492,6000096055,캬라멜/소프트캔디
493,6000096056,엿/달고나
494,6000096057,껌
