,category_number,category_name
495,6000096058,사탕 선물세트
496,6000096069,젤리
497,6000096070,컵젤리/푸딩
498,6000096071,워터/곤약젤리
499,6000096084,초콜릿
500,6000096085,초코바
501,6000096086,초콜릿 선물세트
502,6000096099,후레이크
503,6000096100,그래놀라/뮤즐리
504,6000096101,시리얼바
505,6000096114,컵아이스크림
506,6000096115,콘아이스크림
507,6000096116,막대아이스크림
508,6000096117,샌드/튜브/기타
509,6000096129,얼음
510,6000096130,팥/단팥
511,6000096131,토핑/기타재료
512,6000096609,뜨레 또 (갓 구운빵)
513,6000096610,식빵
514,6000096611,베이커리빵
515,6000096612,쿠키/디저트/케이크
516,6000096613,샌드위치
517,6000096614,샐러드
518,6000096615,일반빵
519,6000096616,호빵/찐빵
520,6000096618,생지/냉동반죽
521,6000096654,과일잼
522,6000096655,초코/땅콩/기타스프레드
523,6000096685,홍삼액/홍삼즙
524,6000096686,홍삼환/분말
525,6000096687,홍삼캔디/젤리
526,6000096688,홍삼절편
527,6000096689,홍삼세트
528,6000096690,녹용
529,6000096691,어린이 홍삼/녹용
530,6000096692,기타 홍삼
531,6000096693,인삼/수삼
532,6000096670,건강즙/건강액
533,6000096716,건강분말
534,6000096717,건강환
535,6000096762,건강재료
536,6000096763,한차/건강차
537,6000096853,꿀
538,6000096854,로얄젤리
539,6000096855,벌화분
540,6000096856,프로폴리스
541,6000096869,멀티비타민
542,6000096870,비타민 A
543,6000096871,비타민 B
544,6000096872,비타민 C
545,6000096873,비타민 D
546,6000096874,기타 비타민
547,6000096675,유산균
548,6000096885,칼슘
549,6000096886,마그네슘
550,6000096887,아연
551,6000096888,철분
552,6000096890,엽산
553,6000096891,셀레늄
554,6000096892,멀티/기타미네랄
555,6000096901,루테인
556,6000096902,오메가
557,6000096903,감마리놀렌산
558,6000096904,크릴오일
559,6000096905,코엔자임
560,6000096906,밀크씨슬
561,6000096907,클로렐라
562,6000096908,스피루리나
563,6000096909,글루코사민
564,6000096910,홍합오일
565,6000096911,MSM 식이유황
566,6000096912,초유
567,6000096913,폴리코사놀
568,6000096914,키토산
569,6000096915,쏘팔메토
570,6000096916,기타 건강기능식품
571,6000096917,체지방감소도움/CLA
572,6000096918,지방억제도움/HCA
573,6000096919,뷰티푸드/콜라겐
574,6000096920,기타 뷰티식품
575,6000096933,프로틴
576,6000096934,아미노산
577,6000096935,기타 헬스보조제
578,6000096949,영양식/선식
579,6000096950,기타 건강식품
580,6000096965,면역력
581,6000096966,눈건강
582,6000096967,장건강
583,6000096968,간건강
584,6000096969,관절건강
585,6000096970,혈행개선
586,6000096971,항산화
587,6000096972,헬스/뷰티
588,6000097026,남성
589,6000097027,여성
590,6000097029,어린이
591,6000097030,청소년
592,6000097032,임산부
593,6000097046,시니어
594,6000097841,과일
595,6000097842,채소
596,6000097856,정육
597,6000097871,쌀/잡곡
598,6000097872,견과
599,6000097886,수산물
600,6000097887,건해산물
601,6000097901,우유/유제품
602,6000097902,분유/유아식
603,6000097916,냉장 간편식
604,6000097917,냉동 간편식
605,6000097931,장류/양념/소스
606,6000097932,조미료/분말
607,6000097933,오일
608,6000097946,라면/즉석식품
609,6000097947,통조림/잼
610,6000097961,음료
611,6000097962,커피/차
612,6000097976,과자/스낵
613,6000097977,시리얼/대용식
614,6000097991,건강식품
615,6000097992,건강즙
616,6000097837,유기농/친환경 선물세트
617,6000024088,재생펄프화장지
618,6000024089,천연펄프화장지
619,6000024090,점보롤
620,6000024070,미용티슈/물티슈
621,6000024093,일반 키친타올
622,6000024094,조리용 키친타올
623,6000024095,빨아쓰는 키친타올
624,6000024100,여성청결제
625,6000024103,전동칫솔/칫솔모
626,6000024104,치실/치간칫솔
627,6000024105,구강청결제
628,6000024106,치위생용품
629,6000024107,틀니세정제
630,6000024108,면도기/날
631,6000024109,여성면도기
632,6000024110,일회용면도기
633,6000024111,면도크림/젤
634,6000024112,구급/응급용품
635,6000024113,붕대/밴드
636,6000024114,성인
637,6000024115,마스크
638,6000024116,렌즈세정제/케이스
639,6000089218,리빙 해외직구
640,6000034464,세탁세제/섬유유연제
641,6000034465,주방세제/주거세제
642,6000024119,캡슐/시트세제
643,6000024121,일반섬유유연제
644,6000024122,프리미엄섬유유연제
645,6000024123,향기부스터
646,6000024124,표백제
647,6000024077,주방세제/주거세정제
648,6000024128,제습제
649,6000024130,방향제
650,6000024079,세탁용품
651,6000024080,청소용품
652,6000026143,욕실인테리어/시공
653,6000024142,욕실화
654,6000024145,변기커버/시트
655,6000019940,헤어케어
656,6000019941,바디케어
657,6000020664,화장품
658,0006510163,트리트먼트/에센스/헤어팩
659,0006510164,두피케어
660,0006510166,왁스/포마드
661,0006510167,젤/무스/스프레이
662,0006510168,헤어 염색약/흑채
663,0006510169,바디로션/크림/오일/바디미스트
664,6000025800,스킨/토너
665,6000025801,로션/에멀젼
666,6000025790,스킨케어세트
667,6000025791,미스트
668,0006510181,폼 클렌징
669,0006510182,클렌징 오일/워터
670,0006510183,클렌징 크림/로션
671,0006510184,클렌징 티슈/비누
672,0006510185,립/아이 리무버
673,0006510186,선크림
674,0006510187,선로션
675,0006510188,선밤/선파우더/선스프레이
676,0006510190,스킨케어 세트
677,0006510191,클렌징
678,0006510192,남성 메이크업
679,0006510194,마스크/팩
680,0006510158,메이크업
681,0006510200,화장솜/퍼프
682,0006510201,뷰러/속눈썹
683,0006510202,거울
684,0006513390,헤어 악세서리
685,6000020666,헤어빗/브러쉬
686,0006629004,화장잡화
687,6000025808,메이크업 브러쉬
688,6000025809,파우치
689,0006510204,여성용
690,0006510205,남성용
691,0006510206,남녀 공용
692,6000025806,향수세트
693,6000089219,뷰티 해외직구
694,6000019943,조리도구/용품
695,6000019944,식기/자기/보관용기/텀블러
696,6000019945,일회용품/수세미/행주
697,6000014787,주방용품/인테리어
698,0006510320,식기/생활자기
699,0006510321,보관/밀폐용기
700,0006510323,냄비/압력솥
701,0006510324,프라이팬/주전자
702,0006510325,조리보조도구
703,0006510326,일회용품/ 주방소모품
704,6000026399,핸드카트/장바구니
705,6000025451,제수용품
706,6000011316,JAJU 가구수납
707,6000011346,JAJU 뷰티아로마
708,6000011348,JAJU 욕실
709,6000011349,JAJU 조리
710,6000011350,JAJU 주방
711,6000011351,JAJU 침장
712,6000011352,JAJU 키즈생활용품
713,6000011353,JAJU 트래블
714,6000011354,JAJU 홈데코
715,6000011411,JAJU 남성의류
716,6000000532,JAJU 언더웨어
717,6000011412,JAJU 라운지웨어
718,6000011413,JAJU 스카프/머플러/모자/장갑
719,6000011415,JAJU 키즈패션
720,6000014407,JAJU 여성의류
721,6000014408,JAJU 양말
722,6000014409,JAJU 신발/가방
723,6000019947,거실/침실가구
724,6000019948,주방가구/소가구
725,6000019949,침장/커튼
726,6000020177,수납용품(Storage)
727,6000019950,데코/인테리어소품
728,0006510566,선반
729,0006510556,침구/이불/충전재
730,0006510625,카페트
731,0006510626,러그
732,0006510627,발매트/보온/쿨매트
733,6000025359,거실화
734,6000062771,쇼파패드
735,6000025356,쿠션
736,6000038839,쿠션커버 
737,6000025357,목쿠션/바디필로우
738,6000042255,뜨개질/십자수
739,6000025363,기타 패브릭 소품
740,6000024082,인테리어소품
741,0006510553,침실/거실가구
742,0006510554,유아/학생/사무용 가구
743,0006510596,인테리어 소품
744,6000016650,제기용품
745,6000016651,병풍
746,0006512386,AA 일회용 건전지
747,0006512387,AAA 일회용 건전지
748,0006512388,충전용건전지/충전기
749,0006512389,코인건전지/랜턴용
750,0006512390,니켈/리튬/C/D/9V
751,0006512394,LED 전구
752,0006512399,욕실/주방조명
753,0006512400,현관/베란다
754,0006512402,정원/야외조명
755,6000024158,포인트벽지
756,6000024157,합지/실크벽지
757,6000024159,도배용품
758,6000024161,포인트스티커
759,6000024162,스위치커버/스티커
760,6000024163,홈데코소품
761,6000024164,바닥재
762,0006512385,선반부품
763,6000025332,거실용커튼
764,6000025333,창문용커튼
765,6000025334,속커튼/레이스커튼
766,6000025335,암막커튼
767,6000025336,주방커튼
768,6000043067,기저귀-피노
769,6000025403,기저귀-킨도
770,0006510802,순면 기저귀
771,0006510806,기저귀 가방
772,0006510807,아기 물티슈-하기스
773,0006510809,아기 물티슈-순둥이/보솜이
774,0006648678,아기 물티슈-물따로
775,6000030564,아기물티슈-밤보
776,6000001115,아기 물티슈-네츄럴오가닉
777,6000033121,아기물티슈-앙블랑
778,6000144863,기저귀-페넬로페
779,6000025405,아기 물티슈-이마트/노브랜드
780,0006510776,목욕/세제/위생용품
781,0006510777,수유/이유용품
782,0006510778,임부용품/유아동/임부스킨케어
783,0006510779,카시트/유모차/아기띠
784,0006510780,유아동의류
785,0006510781,유아동신발/가방/잡화
786,0006510782,놀이방매트/안전용품/가구/침구
787,0006510783,신생/유아완구
788,0006510874,언어/숫자완구
789,0006510875,미끄럼틀/그네 대형완구
790,0006510876,로봇/트럭 작동완구
791,0006510877,역할놀이세트
792,0006510878,음악/악기완구
793,0006510879,자전거/승용완구
794,0006510880,봉제인형
795,0006622149,로보트
796,0006622150,남아장난감
797,0006622151,TV캐릭터완구
798,0006510872,스포츠완구
799,0006510883,일반블럭
800,0006510884,원목블럭
801,0006510885,조립완구
802,0006510890,RC/무선조정완구
803,0006510891,프라모델/피규어
804,0006513410,놀이완구
805,6000014368,언더웨어
806,6000014365,여성의류
807,6000014366,남성의류
808,6000014367,캐주얼/유니섹스의류
809,6000013961,양말/스타킹/레깅스
810,6000013962,핸드백/가방/지갑
811,6000013966,패션액세서리/시즌잡화
812,6000013971,패션슈즈
813,6000013963,시계/주얼리/금
814,6000013974,수입명품
815,6000019966,헬스/요가/스포츠용품
816,6000019967,등산/캠핑용품
817,0006512415,스노우체인/가드
818,6000024200,공기청정/에어컨필터
819,0006513453,세차도구
820,0006513455,스폰지/티슈/융
821,0006512404,와이퍼/워셔액
822,6000024217,자동차용방향제
823,0006513454,카왁스
824,0006513456,보수용품
825,6000033354,케이블/충전기
826,6000035163,안전벨트/벨트클립
827,6000033360,거치대
828,6000024198,카시트/방석/햇빛가리개
829,0006512408,카매트
830,0006512410,핸들용품
831,6000024207,정리함/포켓/홀더
832,6000024205,주차알림판/번호판
833,0006512413,미러
834,6000035161,도어가드
835,0006512406,카캐리어
836,0006512409,카쿠션
837,0006512417,삼각대/비상용품/점프선
838,6000024215,승용차 타이어
839,6000024216,SUV/RV 타이어
840,6000061506,블랙박스
841,0006511458,스포츠 슈즈
842,0006511457,스포츠 패션
843,6000080236,E-Sports
844,0006626020,유틸/하이브리드
845,0006511461,골프의류/잡화
846,0006511462,등산복/등산화/용품
847,0006511463,캠핑/오토캠핑/낚시
848,0006511464,자전거/인라인
849,0006511465,스키/스노우보드
850,0006511530,워터 테마파크 시즌권
851,6000089646,항공권 가격비교
852,6000142058,호텔 가격비교
853,6000018123,커피/음료/아이스크림
854,6000018219,도넛/베이커리
855,6000018220,패스트푸드/피자
856,6000018221,편의점/레스토랑
857,6000018222,영화/모바일/생활
858,6000018223,이마트/피코크/건강
859,6000018224,차량정비/주유권
860,6000020779,외식권/상품권
861,6000021009,꽃배달
862,6000031160,데이터쿠폰
863,6000031311,SK텔레콤 전용관
864,6000033118,공연/전시/티켓
865,6000034551,교육/화상영어
866,6000042820,가전/홈케어
867,6000071627,교복대여
868,6000060728,오토바이/스쿠터
869,6000017694,Mac 
870,6000017855,Mac 액세서리 
871,6000017862,iPad 
872,6000026953,iPad 액세서리
873,6000026966,Watch
874,6000026967,Watch 액세서리
875,6000026968,iPod
876,6000026969,iPod 액세서리 
877,6000026970,iPhone 액세서리
878,6000026971,충전&케이블
879,6000026973,음향기기
880,6000088312,게이밍 마우스
881,6000088314,게이밍 키보드
882,6000088315,게이밍 헤드셋
883,6000087840,게이밍 의자
884,0006511795,스마트패드/ 2in1 PC
885,6000003019,문서 세단기
886,0006511784,카메라/캠코더/소품
887,0006511785,내비/하이패스/블랙박스
888,[phone],게임기/MP3/오디오
889,[phone],휴대폰/스마트폰/악세서리
890,[phone],냉/난방 계절가전
891,0006511858,세탁소품
892,6000088852,업소용가전
893,0006511790,주방가전/렌지/밥솥
894,0006511872,대용량/업소용청소기
895,0006647378,고압세척기
896,0006511792,건강가전/용품/의료기기
897,6000071618,정수기/이온수기
898,6000071620,공기청정기/제습기
899,6000071621,비데
900,6000071624,생활가전
901,6000071622,안마의자
902,6000071623,침대/매트리스
903,6000071626,기타
904,6000079863,생활서비스
905,6000019953,문구/사무용품
906,6000020027,조명/공구
907,6000019954,애완/애묘용품
908,6000019955,가드닝용품
909,6000019956,자동차용품
910,6000019957,완구
911,6000024218,반려견 사료
912,6000080194,반려동물서비스
913,0006512286,오피스용품/복사용지
914,6000032093,피규어
915,6000088025,슬라임
916,0006512343,필기세트
917,0006512332,디자인 캐릭터노트
918,0006512334,연습장
919,6000088159,사인펜
920,0006512319,학용품세트
921,0006513437,점토류/클레이/글라스아트
922,0006513436,스티커
923,0006513434,디자인팬시
924,0006513435,앨범
925,6000088148,기타문구용품
926,6000026106,유아 서적
927,6000026107,아동 서적
928,6000026145,아동 서적 세트
929,6000026146,청소년 서적
930,6000026108,일반 서적
931,6000026109,아동 학습서
932,6000026110,초등 학습서
933,6000026111,중등 학습서
934,6000026112,고등 학습서
935,6000027106,전공도서/자격서/수험서/컴퓨터
936,6000027107,외국도서
937,6000027108,음반
938,0006512344,수채화용품
939,0006512345,아크릴용품
940,0006512346,포스터칼라/컬러리스트
941,0006512347,유화용품
942,0006512348,파스텔용품
943,0006512349,구성/디자인용품
944,0006512350,캔버스/이젤/판넬
945,0006512351,붓/색연필/나이프
946,0006512352,스케치/드로잉용품
947,0006512353,서예/동양화재료
948,0006512354,조소/판화
949,6000014839,공예
950,0006630073,애니메이션/네일아트/향
951,0006512365,야광퍼즐
952,0006630171,각종케이블
953,0006630174,통기타줄
954,0006512291,원예/꽃배달/크리스마스
955,0006512383,용접/정원 공구
956,0006512405,카시트/방석
957,0006512407,에어컨/히터필터
958,0006512412,차량보호대/번호판
959,0006512414,카 악세서리/정리함/포켓/홀더
960,0006512431,포장패키지세트
961,6000032095,화분
962,6000032096,원예용품
963,6000032097,식물/다육/식물세트
964,6000089234,문화 해외직구
